Unnamed: 0,OBJECTID,STN_NAME,STN_NO,geometry,Latitude,Longitude,Count,Category
147,175,WOODLANDS SOUTH MRT STATION,TE3,POINT (103.7938508924378 1.427259978711247),1.4272599787112468,103.7938508924378,1,1
148,176,POTONG PASIR MRT STATION,NE10,POINT (103.8690556652723 1.331379524619294),1.3313795246192943,103.86905566527228,2,1
149,177,HOUGANG MRT STATION,NE14,POINT (103.8923805189117 1.371292291678538),1.3712922916785375,103.89238051891172,2,1
150,178,BOON KENG MRT STATION,NE9,POINT (103.8616865018698 1.319395706023052),1.3193957060230523,103.8616865018698,2,1
151,179,UPPER CHANGI MRT STATION,DT34,POINT (103.9614717886784 1.341737483893197),1.3417374838931966,103.9614717886784,1,1
152,180,CHANGI AIRPORT MRT STATION,CG2,POINT (103.9883646585053 1.357314545330978),1.3573145453309785,103.98836465850532,5,2
153,182,BRADDELL MRT STATION,NS18,POINT (103.8467978454123 1.340471684451099),1.340471684451099,103.84679784541233,4,1
154,183,BUANGKOK MRT STATION,NE15,POINT (103.8931215647853 1.382877858147225),1.382877858147225,103.8931215647853,3,1
155,184,PROMENADE MRT STATION,CC4/DT15,POINT (103.860999155887 1.293218051489327),1.2932180514893272,103.860999155887,11,3
157,186,RAFFLES PLACE MRT STATION,EW14/NS26,POINT (103.8514617120911 1.284125610573205),1.2841256105732046,103.85146171209112,9,2
158,187,HOLLAND VILLAGE MRT STATION,CC21,POINT (103.7961918238615 1.311834790402133),1.3118347904021326,103.79619182386152,2,1
159,188,OUTRAM PARK MRT STATION,EW16,POINT (103.8391264975836 1.281404978130137),1.2814049781301369,103.8391264975836,2,1
160,189,TELOK BLANGAH MRT STATION,CC28,POINT (103.8097486368357 1.270753211458579),1.270753211458579,103.80974863683566,2,1
161,190,TELOK AYER MRT STATION,DT18,POINT (103.8483028061927 1.282289536192254),1.2822895361922544,103.84830280619272,15,3
163,193,CANBERRA MRT STATION,NS12,POINT (103.8297118002602 1.443136699719395),1.443136699719395,103.82971180026024,2,1
168,196,MAYFLOWER MRT STATION,TE6,POINT (103.8368239320149 1.372086638674201),1.3720866386742012,103.83682393201484,1,1
169,195,BRIGHT HILL MRT STATION,TE7,POINT (103.8329359578363 1.363308098095808),1.3633080980958083,103.8329359578363,1,1
170,194,UPPER THOMSON MRT STATION,TE8,POINT (103.8329381688606 1.354411853127734),1.3544118531277336,103.83293816886057,3,1
